fname,ARIMA,SARIMA,RNN,LSTM
D27.csv,91.23179855268368,41.37301287426168,0.30086145,19.382331771850545
D136.csv,613.2660046523762,842.6282028417124,0.016348422,366.6992594401042
D155.csv,56.34231059907133,46.48137345354542,0.04108881,13.997988891601544
D41.csv,2159.4825092613755,940.5938276385216,0.05550124,427.7375366210937
D47.csv,21.80608581877721,16.720246054625267,0.044400126,17.132848358154277
D32.csv,102.0199705904504,83.73992718381191,0.006608578,88.88008117675781
D131.csv,170.01563812931786,187.95934923931344,0.04478365,175.2439956665039
D46.csv,346.40268646599907,237.93016533837664,0.6863272,176.34814453125
D142.csv,30.377010451786145,30.51566721199264,0.058582146,11.829724502563478
D31.csv,98.69375,91.0971925530867,0.015441527,108.94099426269533
D9.csv,13.927092820948022,14.062945746689769,0.10556841,12.843378753662112
D154.csv,283.78025471359354,378.8699897870786,0.0627696,272.02970123291027
D15.csv,87.71827768919925,86.63448176963566,0.012797396,43.48837699890136
D30.csv,68.74875,39.226474247610696,0.024579724,20.50533523559569
D133.csv,750.0,555.0956501105136,0.23178104,1037.8716905381943
D5.csv,168.29907967416864,75.98507782348236,0.12699807,395.8600280761718
D146.csv,45.26237862105873,28.677809636552222,0.13477454,18.376643714904777
D156.csv,490.6519626269397,213.5272938168345,0.053523313,153.8729064941406
D6.csv,66.56196785868319,26.72767351968211,0.34165657,19.317611877441404
D132.csv,3864.4407787790583,2651.792305293692,0.44256315,829.636962890625
D40.csv,111.14285233431814,65.43812993324394,0.08948997,82.81703814338238
D145.csv,99.8350845926268,138.3694582639398,0.038461626,51.65928497314458
D153.csv,187.38000000000005,158.08316921991369,0.5907336,44.4143611907959
D50.csv,0.0169712020249779,0.0164910194374293,0.08087481,0.0095445871353154
D37.csv,71.38003878453365,182.1141087863875,0.027489334,90.22930438701924
D151.csv,146.52557023661203,119.42651963987404,0.091718644,163.2872256441211
D7.csv,477.9176035852214,580.3014442639474,0.04904653,178.66031211090086
D148.csv,187.286750996755,170.34644377354329,0.03634481,125.55204010009766
D49.csv,794.0743885104305,769.8946770101722,0.058457892,414.7104228973389
D143.csv,23.246105069445964,35.07341831508718,0.11527128,10.50863586425782
D128.csv,230.47835851410952,257.4427849348699,0.05625141,66.78869438171387
D140.csv,312.14976485955674,663.8408585091372,0.00111809,2227.0787109375
D39.csv,102.55765600656572,102.25371836783562,0.046721496,96.90458540482956
D44.csv,90.56111724122977,87.50124464727271,0.038580745,53.55245971679688
D28.csv,18.347896356787,28.348655627292292,0.011171292,12.383875045776383
D20.csv,1283.87966390887,702.0868498845535,0.08073459,575.050436401367
D147.csv,59.95666090190078,53.56068979331489,0.062725775,15.295257701873776
D43.csv,20.933689870443747,18.180535996010665,0.16057406,16.39360264369418
D38.csv,117.41107394855756,77.93499696917655,0.057319883,67.40237742456897
D21.csv,9.826452939121008,10.17485041152821,0.01737687,12.724738121032717
D149.csv,139.19377856089406,135.9920037443795,0.03901958,97.23017044067382
D25.csv,73.632632103525,39.53334200202109,0.29161373,27.02811843872073
D144.csv,136.32064346522606,125.73319222731656,0.050440717,53.13975830078127
D45.csv,34.980644728885416,27.3434830686698,0.4001982,4.683057482489223
D12.csv,48.73061265384969,44.15056488411463,0.05746746,35.31757583618162
D42.csv,552.7493284180132,515.6670803082504,0.09910952,255.2045766469596
D13.csv,220.04207427011607,287.7370792364272,0.10075799,324.8011795043945
D129.csv,1338.0796456964144,1182.476466104778,0.049040783,572.2093048095703
D8.csv,15.770865769411548,15.919864175704566,0.12576236,10.975640182495123
D152.csv,291.0717605943895,255.8684875473592,0.30135795,59.57940521240235
D135.csv,750.0,572.5340230570883,0.008142889,1778.1415608723958
D36.csv,207.6553868069512,52.809428536640425,0.061502874,46.98386764526368
D134.csv,757.3888175042179,363.2352515145955,0.16346559,423.7826232910156
D157.csv,197.42567180510272,129.70315553714522,0.02395303,69.46722259521485
D139.csv,236.8421052631579,241.17879522257783,0.14689262,249.2119362571017
D33.csv,258.83241618872614,253.50754381174983,0.24382837,85.29252910261715
D2.csv,38.16061625307023,31.697810707136533,0.09256775,11.016482543945308
D130.csv,1236.1909953225368,876.8933144218656,0.432651,243.95935154418945
D24.csv,119.25145690844674,62.30346750305952,0.2826281,35.1894264221192
D26.csv,58.9030124544639,52.03807895989089,0.26723933,22.84937408447269
D4.csv,231.8130712507541,212.77601518642948,0.38541204,137.28255208333334
D29.csv,98.90949098292832,86.61705134909545,0.18963937,77.99102706909179
D150.csv,33.790074425708525,27.710980977264377,0.11493268,20.21319770812988
D35.csv,165.19656438541406,105.82353372208676,0.0059600845,39.5739631652832
D137.csv,1795.6679103640402,1732.2704705474289,0.35861996,133.41709899902338
D11.csv,84.42305391671732,67.20334291651675,0.21472609,42.30503234863284
D48.csv,0.1384740397077342,0.1060107789371457,0.06470376,0.0927295112609865
D19.csv,16.008210686575175,14.141182502555248,0.023651233,10.567195510864243
D141.csv,30.07696298235637,30.533096677138317,0.057703104,11.443633193969726
D18.csv,381.0588839230703,473.0215164667848,0.03887742,156.9152221679688
D17.csv,297.60983393707687,138.21231156681694,0.07973089,70.54650802612306
D3.csv,108.33193727224447,111.9360172473708,0.255752,18.05799560546875
D1.csv,46.68873597789798,46.3611282865068,0.28012806,10.23308715820313
D138.csv,644.2307692307693,644.2307692307693,0.38177148,343.09894476996527
D22.csv,128.84640495304055,67.48137371555961,0.2739495,38.190406494140646
D10.csv,105.27697046254283,104.1603128599055,0.0656076,39.95174903869629
D16.csv,1336.415288175726,1325.871294945076,0.0642435,466.9698699951174
D14.csv,174.92988004649948,154.23887628098578,0.030052617,26.925322341918932
D23.csv,99.8301998587928,51.85286873536252,0.28843626,46.548390197753946
